date,open,high,low,close,volume,target_price,target_pred
2008-08-01,122.86807250976562,124.25430297851562,116.15679168701172,116.37667083740234,143332124,111.81644439697266,116.11546514763768
2008-09-01,117.46653747558594,118.54684448242188,105.1147232055664,111.81644439697266,228458639,88.88145446777344,113.25745236573185
2008-10-01,110.43020629882812,111.66348266601562,75.35372924804688,88.88145446777344,329460712,78.011474609375,94.13444140593367
2008-11-01,88.56596374511719,90.59273529052734,66.44359588623047,78.011474609375,228355399,80.45889282226562,81.29741031262078
2008-12-01,77.39006042480469,83.43212127685547,71.99808502197266,80.45889282226562,197533020,87.61949920654297,81.0650595268066
2009-01-01,80.20076751708984,90.76481628417967,78.16443634033203,87.61949920654297,218571533,87.98279571533203,87.48481208014019
2009-02-01,86.61567687988281,92.82982635498048,79.20649719238281,87.98279571533203,233276408,92.62906646728516,88.87947572397432
2009-03-01,87.16061401367188,95.46845245361328,79.36902618408203,92.62906646728516,299275766,98.67112731933594,94.01434860259319
2009-04-01,91.9024887084961,101.38623046875,91.49139404296876,98.67112731933594,223449759,101.60611724853516,98.13785370144436
2009-05-01,99.216064453125,102.12236785888672,95.43977355957033,101.60611724853516,160126596,99.82791900634766,101.71254174544588
2009-06-01,102.23709106445312,105.77437591552734,98.95793151855467,99.82791900634766,167885197,112.74378967285156,99.35812913324699
2009-07-01,100.38240814208984,114.1204605102539,95.12428283691406,112.74378967285156,184275283,112.85850524902344,112.92789857306522
2009-08-01,113.65200805664062,115.56405639648438,111.0133819580078,112.85850524902344,117654287,114.34990692138672,112.19549050571307
2009-09-01,112.4952163696289,117.4760971069336,110.08604431152344,114.34990692138672,137572223,115.30592346191406,113.63979188158193
2009-10-01,114.13957977294922,122.95410919189452,112.1032485961914,115.30592346191406,191973530,120.7935028076172,114.27599057294991
2009-11-01,115.45889282226562,123.26959991455078,114.24474334716795,120.7935028076172,115842617,125.14340209960938,119.69543435999756
2009-12-01,121.6921615600586,127.00764465332033,120.45889282226562,125.14340209960938,130201791,117.00764465332033,124.14133455357346
2010-01-01,125.4110870361328,128.34608459472656,116.53919982910156,117.00764465332033,163291687,121.56787872314452,116.91662754097936
2010-02-01,117.81070709228516,122.62906646728516,116.26194763183594,121.56787872314452,118418914,122.60993957519533,120.7058070631346
2010-03-01,121.8929214477539,124.98088073730467,119.69407653808594,122.60993957519533,146437175,123.32695770263672,121.88224695526803
2010-04-01,123.27915954589844,126.46271514892578,121.5296401977539,123.32695770263672,153162014,119.75143432617188,122.45373151409086
2010-05-01,123.6998062133789,127.24665069580078,110.8986587524414,119.75143432617188,197112633,118.04971313476562,120.94288480632434
2010-06-01,119.2064971923828,126.13766479492188,117.41873931884766,118.04971313476562,169471977,122.75334930419922,116.80859726184926
